-- Merging decision tree log ---
manifest
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\d0cac0f8fa4d8f5b7f8d0816aad8e948\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\d0cac0f8fa4d8f5b7f8d0816aad8e948\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\ef1eaad5272e1e13e11df8942258e214\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\ef1eaad5272e1e13e11df8942258e214\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\1c98141c1bf773eaf9f7ffd991ed5acd\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\1c98141c1bf773eaf9f7ffd991ed5acd\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:25:5-33:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\ab362bf7fb1584aadb227396f1ecba60\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\ab362bf7fb1584aadb227396f1ecba60\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\2314bd4e7ca841a306c2cf29dcd37279\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\2314bd4e7ca841a306c2cf29dcd37279\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\9a7da4e7f017bea2508fb85b961a2523\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\9a7da4e7f017bea2508fb85b961a2523\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\92d7b81963fa70959686f9b48963717f\transformed\transport-runtime-3.3.0\AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\92d7b81963fa70959686f9b48963717f\transformed\transport-runtime-3.3.0\AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\359a80c230a73dad5ee8ceb291a1bdd0\transformed\core-common-2.0.4\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\359a80c230a73dad5ee8ceb291a1bdd0\transformed\core-common-2.0.4\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from E:\Logic Worms Apps\AudioMaster\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\20fb838f9cffd165444209d210b5a878\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from E:\Logic Worms Apps\AudioMaster\app\src\main\AndroidManifest.xml:16:9-35
	android:label
		ADDED from E:\Logic Worms Apps\AudioMaster\app\src\main\AndroidManifest.xml:14:9-41
	android:roundIcon
		ADDED from E:\Logic Worms Apps\AudioMaster\app\src\main\AndroidManifest.xml:15:9-54
	android:icon
		ADDED from E:\Logic Worms Apps\AudioMaster\app\src\main\AndroidManifest.xml:13:9-43
	android:allowBackup
		ADDED from E:\Logic Worms Apps\AudioMaster\app\src\main\AndroidManifest.xml:12:9-35
	android:theme
		ADDED from E:\Logic Worms Apps\AudioMaster\app\src\main\AndroidManifest.xml:17:9-49
	android:name
		ADDED from E:\Logic Worms Apps\AudioMaster\app\src\main\AndroidManifest.xml:11:9-39
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from E:\Logic Worms Apps\AudioMaster\app\src\main\AndroidManifest.xml:19:9-21:52
	android:value
		ADDED from E:\Logic Worms Apps\AudioMaster\app\src\main\AndroidManifest.xml:21:13-49
	android:name
		ADDED from E:\Logic Worms Apps\AudioMaster\app\src\main\AndroidManifest.xml:20:13-69
meta-data#com.google.android.gms.ads.DELAY_APP_MEASUREMENT_INIT
ADDED from E:\Logic Worms Apps\AudioMaster\app\src\main\AndroidManifest.xml:24:9-26:36
	android:value
		ADDED from E:\Logic Worms Apps\AudioMaster\app\src\main\AndroidManifest.xml:26:13-33
	android:name
		ADDED from E:\Logic Worms Apps\AudioMaster\app\src\main\AndroidManifest.xml:25:13-81
activity#com.lw.audiomaster.MainActivity
ADDED from E:\Logic Worms Apps\AudioMaster\app\src\main\AndroidManifest.xml:28:9-37:20
	android:windowSoftInputMode
		ADDED from E:\Logic Worms Apps\AudioMaster\app\src\main\AndroidManifest.xml:32:13-55
	android:exported
		ADDED from E:\Logic Worms Apps\AudioMaster\app\src\main\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from E:\Logic Worms Apps\AudioMaster\app\src\main\AndroidManifest.xml:31:13-60
	android:name
		ADDED from E:\Logic Worms Apps\AudioMaster\app\src\main\AndroidManifest.xml:29:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from E:\Logic Worms Apps\AudioMaster\app\src\main\AndroidManifest.xml:33:13-36:29
action#android.intent.action.MAIN
ADDED from E:\Logic Worms Apps\AudioMaster\app\src\main\AndroidManifest.xml:34:17-69
	android:name
		ADDED from E:\Logic Worms Apps\AudioMaster\app\src\main\AndroidManifest.xml:34:25-66
category#android.intent.category.LAUNCHER
ADDED from E:\Logic Worms Apps\AudioMaster\app\src\main\AndroidManifest.xml:35:17-77
	android:name
		ADDED from E:\Logic Worms Apps\AudioMaster\app\src\main\AndroidManifest.xml:35:27-74
uses-sdk
INJECTED from E:\Logic Worms Apps\AudioMaster\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from E:\Logic Worms Apps\AudioMaster\app\src\main\AndroidManifest.xml
INJECTED from E:\Logic Worms Apps\AudioMaster\app\src\main\AndroidManifest.xml
MERGED from [androidx.navigation:navigation-runtime-android:2.9.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\42c062ff9241d0062aea6918bf64665a\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\42c062ff9241d0062aea6918bf64665a\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\ec82f7492633015d4909fa48d14207d1\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\ec82f7492633015d4909fa48d14207d1\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\007f2fc3347316d11ba1f276fda4ef2c\transformed\navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\007f2fc3347316d11ba1f276fda4ef2c\transformed\navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [com.android.billingclient:billing-ktx:9.1.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\bd454dde23136b74cd7e57697002fa9a\transformed\billing-ktx-9.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.billingclient:billing-ktx:9.1.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\bd454dde23136b74cd7e57697002fa9a\transformed\billing-ktx-9.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.billingclient:billing:9.1.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\c22d9cfb1ba96d50d8c9c3175225a61e\transformed\billing-9.1.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.android.billingclient:billing:9.1.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\c22d9cfb1ba96d50d8c9c3175225a61e\transformed\billing-9.1.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.play:app-update-ktx:2.1.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\9ed4deeb577f6e965ed88e14ff04966f\transformed\app-update-ktx-2.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:app-update-ktx:2.1.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\9ed4deeb577f6e965ed88e14ff04966f\transformed\app-update-ktx-2.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.ads.mediation:facebook:6.20.0.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\0e5eedd76ce50cea602bb76a2d832098\transformed\facebook-6.20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.ads.mediation:facebook:6.20.0.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\0e5eedd76ce50cea602bb76a2d832098\transformed\facebook-6.20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:24.4.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\c847a2bab325521d78b76b9b264e67ad\transformed\play-services-ads-24.4.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:24.4.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\c847a2bab325521d78b76b9b264e67ad\transformed\play-services-ads-24.4.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads-api:24.4.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\4ba51857ca89a27c7c6697d86fbeb369\transformed\play-services-ads-api-24.4.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-api:24.4.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\4ba51857ca89a27c7c6697d86fbeb369\transformed\play-services-ads-api-24.4.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.ump:user-messaging-platform:3.2.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\08572a13ba23b1462dbb0646848f85f4\transformed\user-messaging-platform-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:3.2.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\08572a13ba23b1462dbb0646848f85f4\transformed\user-messaging-platform-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:review:2.0.2] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\d88a144934c09ab5e5708efd17cfbd3d\transformed\review-2.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:review:2.0.2] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\d88a144934c09ab5e5708efd17cfbd3d\transformed\review-2.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\05b1ff6ce71f6f04d9aa81c220da5de6\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\05b1ff6ce71f6f04d9aa81c220da5de6\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\cc37d5299142482d8135153f2da72481\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\cc37d5299142482d8135153f2da72481\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\f6346f9cd142234da814c82dee2afe34\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\f6346f9cd142234da814c82dee2afe34\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\dbf70ff734489f127cfef3fdce0fadf6\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\dbf70ff734489f127cfef3fdce0fadf6\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\e3b14361e7f18bf2d5515130068d10c4\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\e3b14361e7f18bf2d5515130068d10c4\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\bc01a8b72ffcda419944bbdbbc475ca5\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\bc01a8b72ffcda419944bbdbbc475ca5\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\8d22d251870aa758b9164aa8b650637b\transformed\play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\8d22d251870aa758b9164aa8b650637b\transformed\play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:22.0.1] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\e5448ec37bdb47b9a8e8de43d6e31fe5\transformed\firebase-config-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:22.0.1] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\e5448ec37bdb47b9a8e8de43d6e31fe5\transformed\firebase-config-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\0fbb534ad2b6a02349418d7d7bac0281\transformed\firebase-crashlytics-19.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\0fbb534ad2b6a02349418d7d7bac0281\transformed\firebase-crashlytics-19.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:app-update:2.1.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\11106630bed4e6ea90ece62130d9c85d\transformed\app-update-2.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:app-update:2.1.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\11106630bed4e6ea90ece62130d9c85d\transformed\app-update-2.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-location:19.0.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\bcb21309f7b80a456d9282f0f4542a74\transformed\play-services-location-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:19.0.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\bcb21309f7b80a456d9282f0f4542a74\transformed\play-services-location-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\d27856df7ac9fcb075e03160ebc1e448\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\d27856df7ac9fcb075e03160ebc1e448\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.7] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\0c91eaf99d2f063d53a3e0006e8e78f7\transformed\firebase-sessions-2.0.7\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.7] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\0c91eaf99d2f063d53a3e0006e8e78f7\transformed\firebase-sessions-2.0.7\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\e63d387d6777c38811af5eb39435be95\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\e63d387d6777c38811af5eb39435be95\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b0dc15db0120574ee9f62777b6cb84e8\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b0dc15db0120574ee9f62777b6cb84e8\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\83c896624ebdf7836d22d4977797f9b6\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\83c896624ebdf7836d22d4977797f9b6\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\c1e3320efd90bac290a7d1d9eb39dbac\transformed\firebase-installations-interop-17.2.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\c1e3320efd90bac290a7d1d9eb39dbac\transformed\firebase-installations-interop-17.2.0\AndroidManifest.xml:17:5-44
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\b9fcad15b4fac2d464e574f27636c229\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.room:room-runtime-android:2.7.1] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\42d264f353e1ceaade96d6b2bce248a0\transformed\room-runtime-release\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.7.1] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\42d264f353e1ceaade96d6b2bce248a0\transformed\room-runtime-release\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.7.1] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\e4b4520b2f8733b8e7386ed14e2c490c\transformed\room-ktx-2.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.7.1] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\e4b4520b2f8733b8e7386ed14e2c490c\transformed\room-ktx-2.7.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.2] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\676e1deb779f970eb7169b38c97c7369\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.2] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\676e1deb779f970eb7169b38c97c7369\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.8.3] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\ad58cbb7497b6eca1742c728186d8dd2\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.8.3] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\ad58cbb7497b6eca1742c728186d8dd2\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.3] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\543acd91e2bd5a7c73c92c7ece089f37\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.3] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\543acd91e2bd5a7c73c92c7ece089f37\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.8.3] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\2ddbd53917ea301197c7fc2bb7233469\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.8.3] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\2ddbd53917ea301197c7fc2bb7233469\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.3] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\7dc205ded8e625689ad950af2a66c136\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.3] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\7dc205ded8e625689ad950af2a66c136\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.8.3] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\c9c48f6b21712a63b09c79334756b387\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.8.3] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\c9c48f6b21712a63b09c79334756b387\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.8.3] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\bfa9d06801b7fa964ff505b658ab466c\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.8.3] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\bfa9d06801b7fa964ff505b658ab466c\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.3] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\5f4e1dd91ee033105b848e7937cb9369\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.3] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\5f4e1dd91ee033105b848e7937cb9369\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.8.3] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\031b007c2bb511301127051919781236\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.8.3] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\031b007c2bb511301127051919781236\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.8.3] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\f93b0279c7fbef1572172f7ee4b0edfc\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.8.3] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\f93b0279c7fbef1572172f7ee4b0edfc\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.3] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\da9a0640fe069a31ad00ffd99d2335c3\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.3] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\da9a0640fe069a31ad00ffd99d2335c3\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.3] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\6dcd92acc136d7e53dd5c187f50a22cb\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.3] C:\Users\UNIX COMPUTERS\.gradle\caches\8.11.1\transforms\6dcd92acc136d7e53dd5c187f50a22cb\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
